Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #  B         #     #
#     #           S#     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [ 9. 10.]
 [ 8.  3.]
 [11.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [ 9. 10.]
 [ 7.  4.]
 [10.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [ 9. 10.]
 [ 7.  5.]
 [ 9. 10.]
 [ 6.  6.]
 [ 3.  8.]
 [ 9.  9.]
 [ 7.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [ 8.  9.]
 [ 7.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [ 8.  8.]
 [ 7.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  8.]
 [ 7.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  7.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  8.]
 [ 6.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  8.]
 [ 6.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  6.]
 [ 6.  5.]]
