Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #     C      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 6.  1.]
 [10.  5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 5.  7.]
 [ 6.  0.]
 [10.  6.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5.  7.]
 [ 6. -1.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8. 13.]
 [ 5.  7.]
 [ 6. -2.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8. 14.]
 [ 5.  7.]
 [ 6. -3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 15.]
 [ 5.  7.]
 [ 6. -4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. 15.]
 [ 4.  6.]
 [ 6. -4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. 16.]
 [ 4.  5.]
 [ 6. -4.]
 [ 4.  6.]
 [ 6.  6.]
 [ 8. 16.]
 [ 4.  4.]
 [ 6. -5.]
 [ 4.  5.]
 [ 6.  6.]
 [ 8. 16.]
 [ 4.  3.]
 [ 6. -5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 8. 16.]
 [ 4.  2.]
 [ 6. -5.]
 [ 4.  3.]
 [ 6.  6.]
 [ 8. 16.]
 [ 4.  1.]
 [ 6. -5.]
 [ 4.  2.]
 [ 6.  6.]
 [ 8. 16.]
 [ 4.  0.]
 [ 6. -5.]
 [ 4.  1.]
 [ 6.  6.]
 [ 8. 16.]
 [ 4. -1.]
 [ 6. -5.]
 [ 4.  0.]
 [ 6.  6.]
 [ 8. 16.]
 [ 4. -2.]
 [ 6. -5.]
 [ 4. -1.]
 [ 6.  6.]
 [ 8. 16.]
 [ 4. -3.]
 [ 7. -5.]
 [ 4. -2.]
 [ 6.  6.]
 [ 8. 16.]
 [ 4. -4.]
 [ 8. -5.]
 [ 4. -3.]
 [ 6.  6.]
 [ 8. 16.]
 [ 4. -5.]
 [ 9. -5.]
 [ 4. -4.]
 [ 6.  6.]
 [ 8. 16.]
 [ 4. -5.]
 [10. -5.]
 [ 4. -4.]
 [ 6.  6.]
 [ 8. 16.]
 [ 4. -5.]
 [11. -5.]
 [ 4. -4.]
 [ 6.  6.]
 [ 8. 16.]
 [ 4. -5.]
 [11. -5.]
 [ 4. -4.]
 [ 6.  6.]
 [ 8. 16.]
 [ 4. -5.]
 [12. -5.]
 [ 4. -4.]
 [ 6.  6.]
 [ 8. 16.]]
