Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #    D       #     #
#     #A           #     #
#     #     C      #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[4. 8.]
 [1. 5.]
 [9. 2.]
 [6. 6.]
 [5. 4.]
 [5. 7.]
 [1. 4.]
 [9. 2.]
 [6. 6.]
 [4. 4.]
 [5. 7.]
 [2. 4.]
 [9. 2.]
 [6. 6.]
 [3. 4.]
 [5. 7.]
 [3. 4.]
 [9. 2.]
 [6. 6.]
 [2. 4.]
 [5. 7.]
 [2. 4.]
 [9. 2.]
 [6. 6.]
 [3. 4.]]
