Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #     A      #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 6.  6.]
 [11.  7.]
 [ 5. 10.]
 [ 8.  1.]
 [ 2.  5.]
 [ 6.  6.]
 [11.  7.]
 [ 5. 10.]
 [ 8.  1.]
 [ 3.  6.]
 [ 6.  6.]
 [11.  7.]
 [ 5. 10.]
 [ 8.  1.]
 [ 4.  7.]
 [ 6.  6.]
 [11.  7.]
 [ 5. 10.]
 [ 8.  1.]
 [ 5.  8.]
 [ 6.  6.]
 [11.  7.]
 [ 5.  9.]
 [ 8.  1.]
 [ 5.  9.]
 [ 6.  6.]
 [11.  7.]
 [ 5.  8.]
 [ 8.  1.]
 [ 5.  8.]
 [ 6.  6.]
 [11.  7.]
 [ 6.  8.]
 [ 8.  1.]
 [ 6.  8.]
 [ 6.  6.]
 [11.  7.]
 [ 6.  7.]
 [ 8.  1.]
 [ 6.  8.]
 [ 6.  6.]
 [10.  7.]
 [ 6.  7.]
 [ 8.  1.]
 [ 6.  8.]
 [ 6.  6.]
 [ 9.  7.]
 [ 6.  7.]
 [ 8.  1.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  7.]
 [ 8.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  6.]
 [ 8.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  6.]
 [ 8.  1.]]
