Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  B         #     #
#     #         S  #     #
#     #    A       #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 5.  4.]
 [ 3.  2.]
 [ 6.  6.]
 [ 8. 11.]
 [ 9.  4.]
 [ 5.  5.]
 [ 3.  2.]
 [ 6.  6.]
 [ 8. 11.]
 [ 8.  5.]
 [ 5.  6.]
 [ 3.  2.]
 [ 6.  6.]
 [ 8. 11.]
 [ 7.  5.]
 [ 4.  7.]
 [ 3.  2.]
 [ 6.  6.]
 [ 8. 11.]
 [ 7.  5.]
 [ 4.  8.]
 [ 4.  2.]
 [ 6.  6.]
 [ 8. 11.]
 [ 7.  5.]
 [ 4.  9.]
 [ 5.  3.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7.  5.]
 [ 4. 10.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7.  6.]
 [ 4. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 6.  7.]
 [ 4. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. 11.]
 [ 6.  7.]
 [ 4. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 11.]
 [ 6.  7.]
 [ 5. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 11.]
 [ 6.  7.]
 [ 4. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 11.]]
