Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 6.  6.]
 [ 8. 10.]
 [ 9.  8.]
 [ 2.  3.]
 [ 7.  0.]
 [ 6.  6.]
 [ 8.  9.]
 [ 9.  7.]
 [ 2.  4.]
 [ 7. -1.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9.  6.]
 [ 3.  5.]
 [ 7. -2.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8.  5.]
 [ 4.  5.]
 [ 7. -3.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 7. -4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 7. -5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  5.]
 [ 7.  6.]
 [ 7. -5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  4.]
 [ 7.  6.]
 [ 7. -5.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  3.]
 [ 7.  6.]
 [ 7. -5.]
 [ 6.  6.]
 [ 6.  5.]
 [11.  3.]
 [ 7.  6.]
 [ 7. -5.]
 [ 6.  6.]
 [ 6.  5.]
 [11.  3.]
 [ 7.  6.]]
