Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     DB     #     #
#     #   A        #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 4.  7.]
 [ 7.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 3. 13.]
 [ 4.  7.]
 [ 8.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 3. 14.]
 [ 4.  7.]
 [ 7.  8.]
 [ 5.  8.]
 [ 6.  6.]
 [ 3. 15.]
 [ 4.  7.]
 [ 6.  8.]
 [ 5.  8.]
 [ 6.  6.]
 [ 3. 16.]
 [ 4.  7.]
 [ 6.  8.]
 [ 5.  8.]
 [ 6.  6.]
 [ 3. 17.]
 [ 4.  7.]
 [ 6.  8.]
 [ 5.  8.]
 [ 6.  6.]
 [ 3. 17.]
 [ 4.  7.]
 [ 6.  8.]
 [ 5.  8.]
 [ 6.  6.]]
