Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #  A  C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 3.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6.  1.]
 [ 2.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 11.]
 [ 6.  0.]
 [ 1.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6. -1.]
 [ 0.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6. -2.]
 [ 0.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6. -3.]
 [ 0.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6. -4.]
 [-1.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6. -5.]
 [-1.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6. -5.]
 [-1.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]]
