Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #   B C      #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 1. 10.]
 [ 4.  6.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7.  3.]
 [ 1. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  2.]
 [ 1. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  1.]
 [ 1. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  0.]
 [ 1. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7. -1.]
 [ 1. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7. -2.]
 [ 1. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7. -3.]
 [ 1. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7. -4.]
 [ 1. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7. -5.]
 [ 1. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7. -5.]
 [ 1. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]]
