Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #     C  D   #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [10.  2.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [13.  3.]
 [11.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [14.  2.]
 [12.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [15.  2.]
 [13.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [15.  2.]
 [14.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [15.  2.]
 [14.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]]
