Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #     D      #     #
#     #C           #     #
#     # A          #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 10.]
 [ 2.  8.]
 [ 3.  5.]
 [ 1.  7.]
 [ 6.  6.]
 [ 8. 11.]
 [ 1.  7.]
 [ 2.  6.]
 [ 2.  8.]
 [ 6.  6.]
 [ 9. 12.]
 [ 1.  7.]
 [ 2.  6.]
 [ 2.  8.]
 [ 6.  6.]
 [10. 13.]
 [ 1.  7.]
 [ 2.  6.]
 [ 2.  8.]
 [ 6.  6.]
 [11. 14.]
 [ 1.  7.]
 [ 2.  6.]
 [ 2.  8.]
 [ 6.  6.]
 [11. 14.]
 [ 1.  7.]
 [ 2.  6.]
 [ 2.  8.]
 [ 6.  6.]]
