Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #   C        #     #
#     #           D#     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 11.]
 [ 6.  6.]
 [ 7.  2.]
 [ 4.  8.]
 [12.  9.]
 [ 9. 12.]
 [ 6.  6.]
 [ 7.  3.]
 [ 4.  7.]
 [12.  8.]
 [ 9. 13.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  6.]
 [11.  7.]
 [ 9. 14.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [10.  7.]
 [ 9. 15.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 9.  7.]
 [ 9. 16.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 8.  7.]
 [ 9. 17.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  6.]
 [ 9. 17.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  6.]]
