Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #         B  #     #
#     #            #     #
#     #     D A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 8.  6.]
 [10.  4.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  2.]
 [ 7.  6.]
 [ 9.  4.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  1.]
 [ 8.  6.]
 [ 8.  4.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  0.]
 [ 8.  7.]
 [ 8.  5.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7. -1.]
 [ 8.  8.]
 [ 8.  6.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7. -2.]
 [ 8.  9.]
 [ 8.  7.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7. -3.]
 [ 8. 10.]
 [ 8.  8.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7. -3.]
 [ 8. 11.]
 [ 8.  9.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7. -3.]
 [ 8. 12.]
 [ 8. 10.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7. -3.]
 [ 8. 13.]
 [ 8. 11.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7. -3.]
 [ 8. 14.]
 [ 8. 12.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7. -3.]
 [ 8. 15.]
 [ 8. 13.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7. -3.]
 [ 8. 16.]
 [ 8. 14.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7. -3.]
 [ 8. 17.]
 [ 8. 15.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7. -3.]
 [ 8. 17.]
 [ 8. 16.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7. -3.]
 [ 8. 17.]
 [ 8. 16.]
 [ 1. 10.]
 [ 6.  6.]]
