Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #        B   #     #
#     #           D#     #
#     #  C         #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 6.  6.]
 [ 9.  3.]
 [ 3.  5.]
 [12.  4.]
 [ 2.  0.]
 [ 6.  6.]
 [ 8.  3.]
 [ 4.  6.]
 [11.  4.]
 [ 1. -1.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  6.]
 [10.  4.]
 [ 0. -2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 9.  4.]
 [ 0. -2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 8.  4.]
 [ 0. -3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  5.]
 [ 0. -3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  5.]]
