Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #D           #     #
#     #   B A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 6.  6.]
 [ 4.  6.]
 [ 8. 10.]
 [ 1.  5.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 10.]
 [ 2.  5.]
 [ 6.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 10.]
 [ 3.  5.]
 [ 6.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 10.]
 [ 4.  6.]
 [ 6.  0.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 10.]
 [ 4.  6.]
 [ 6. -1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 10.]
 [ 4.  6.]
 [ 6. -2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 10.]
 [ 4.  6.]
 [ 6. -3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 10.]
 [ 4.  6.]
 [ 6. -4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 10.]
 [ 4.  6.]
 [ 6. -4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 10.]
 [ 4.  6.]]
