Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           A#     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #    S       #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [12.  1.]
 [ 1.  9.]
 [ 9.  3.]
 [ 6.  6.]
 [ 4.  4.]
 [11.  2.]
 [ 1.  9.]
 [10.  2.]
 [ 6.  6.]
 [ 3.  3.]
 [10.  2.]
 [ 1.  9.]
 [11.  2.]
 [ 6.  6.]
 [ 2.  2.]
 [11.  2.]
 [ 1.  9.]
 [10.  2.]
 [ 6.  6.]
 [ 1.  1.]
 [10.  2.]
 [ 1.  9.]
 [11.  2.]
 [ 6.  6.]
 [ 0.  0.]
 [11.  2.]
 [ 1.  9.]
 [10.  2.]
 [ 6.  6.]
 [ 0.  0.]
 [10.  2.]
 [ 1.  9.]
 [11.  2.]
 [ 6.  6.]
 [ 0.  0.]
 [11.  2.]
 [ 1.  9.]
 [10.  2.]
 [ 6.  6.]]
