Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #      S     #     #
#     #   D        #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 9. 11.]
 [ 6.  6.]
 [ 6.  3.]
 [ 4.  9.]
 [ 8.  9.]
 [ 9. 10.]
 [ 6.  6.]
 [ 6.  2.]
 [ 4.  8.]
 [ 9. 10.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6.  1.]
 [ 5.  7.]
 [10. 11.]
 [ 9. 10.]
 [ 6.  6.]
 [ 6.  0.]
 [ 5.  7.]
 [10. 11.]
 [ 9. 10.]
 [ 6.  6.]
 [ 6. -1.]
 [ 5.  7.]
 [10. 11.]
 [ 9. 10.]
 [ 6.  6.]
 [ 6. -1.]
 [ 5.  7.]]
