Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     # C   B      #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 5.  4.]
 [ 6.  6.]
 [ 2.  6.]
 [10.  1.]
 [ 3. 10.]
 [ 4.  3.]
 [ 6.  6.]
 [ 2.  5.]
 [ 9.  2.]
 [ 3. 11.]
 [ 3.  3.]
 [ 6.  6.]
 [ 2.  4.]
 [ 8.  3.]
 [ 3. 12.]
 [ 2.  4.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7.  4.]
 [ 3. 13.]
 [ 3.  3.]
 [ 6.  6.]
 [ 2.  4.]
 [ 6.  5.]
 [ 3. 14.]
 [ 2.  4.]
 [ 6.  6.]
 [ 3.  3.]
 [ 6.  5.]
 [ 3. 15.]
 [ 3.  3.]
 [ 6.  6.]
 [ 2.  4.]
 [ 6.  5.]
 [ 3. 16.]
 [ 2.  4.]
 [ 6.  6.]
 [ 3.  3.]
 [ 6.  5.]
 [ 3. 16.]
 [ 3.  3.]
 [ 6.  6.]
 [ 2.  4.]
 [ 6.  5.]
 [ 3. 16.]
 [ 2.  4.]
 [ 6.  6.]
 [ 3.  3.]
 [ 6.  5.]]
