Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #     D      #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [ 9. 12.]
 [ 5.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [ 2.  8.]
 [ 9. 12.]
 [ 4.  5.]
 [ 0.  0.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9. 12.]
 [ 3.  5.]
 [ 0. -1.]
 [ 6.  6.]
 [ 0. 10.]
 [ 9. 12.]
 [ 2.  5.]
 [ 0. -1.]
 [ 6.  6.]
 [ 0. 11.]
 [ 9. 12.]
 [ 2.  5.]
 [ 0. -1.]
 [ 6.  6.]
 [ 0. 12.]
 [ 9. 12.]
 [ 2.  5.]
 [ 0. -1.]
 [ 6.  6.]
 [ 0. 13.]
 [ 9. 12.]
 [ 2.  5.]
 [ 0. -1.]
 [ 6.  6.]
 [ 0. 14.]
 [ 9. 12.]
 [ 2.  5.]
 [ 0. -1.]
 [ 6.  6.]
 [ 0. 14.]
 [ 9. 12.]
 [ 2.  5.]
 [ 0. -1.]
 [ 6.  6.]]
