Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #     A D    #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 6.  6.]
 [ 3.  7.]
 [ 2. 12.]
 [ 8.  6.]
 [ 4.  4.]
 [ 6.  6.]
 [ 4.  6.]
 [ 2. 13.]
 [ 7.  6.]
 [ 4.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. 13.]
 [ 7.  6.]
 [ 4.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. 13.]
 [ 7.  6.]
 [ 4.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. 13.]
 [ 7.  6.]
 [ 4.  0.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. 13.]
 [ 7.  6.]
 [ 4. -1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. 13.]
 [ 7.  6.]
 [ 4. -2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. 13.]
 [ 7.  6.]
 [ 4. -3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. 13.]
 [ 7.  6.]
 [ 4. -3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. 13.]
 [ 7.  6.]]
