Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #     C      #     #
#     #            #     #
#     #   A        #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [ 4.  8.]
 [ 2.  9.]
 [ 6.  6.]
 [ 9.  5.]
 [13.  0.]
 [ 5.  7.]
 [ 3.  9.]
 [ 6.  6.]
 [ 8.  5.]
 [14. -1.]
 [ 5.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [14. -1.]
 [ 5.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7.  5.]]
