Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #          D #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 8. 12.]
 [ 6.  6.]
 [ 4.  9.]
 [11.  8.]
 [ 5.  0.]
 [ 7. 12.]
 [ 6.  6.]
 [ 4. 10.]
 [10.  8.]
 [ 5. -1.]
 [ 6. 12.]
 [ 6.  6.]
 [ 4. 11.]
 [ 9.  8.]
 [ 5. -2.]
 [ 6. 12.]
 [ 6.  6.]
 [ 4. 11.]
 [ 8.  8.]
 [ 5. -3.]
 [ 6. 12.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  8.]
 [ 5. -3.]
 [ 6. 12.]
 [ 6.  6.]
 [ 4. 11.]
 [ 6.  7.]
 [ 5. -4.]
 [ 6. 12.]
 [ 6.  6.]
 [ 4. 11.]
 [ 6.  7.]
 [ 5. -4.]
 [ 6. 12.]
 [ 6.  6.]
 [ 4. 11.]
 [ 6.  7.]]
