Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 10.]
 [ 6.  6.]
 [ 9.  9.]
 [ 3.  5.]
 [ 4.  2.]
 [ 2. 11.]
 [ 6.  6.]
 [ 8.  8.]
 [ 4.  6.]
 [ 4.  3.]
 [ 2. 12.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 4.  4.]
 [ 2. 13.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 5.  5.]
 [ 2. 14.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 5.  6.]
 [ 2. 15.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 5.  6.]
 [ 2. 16.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 5.  6.]
 [ 2. 17.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 5.  6.]
 [ 2. 17.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 5.  6.]]
