Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #D           #     #
#     #    B       #     #
#     #            #     #
#     #       A    #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 8.  5.]
 [ 5.  3.]
 [ 6.  6.]
 [ 1.  2.]
 [ 3. 13.]
 [ 7.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 2.  2.]
 [ 3. 14.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  3.]
 [ 3. 15.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 3. 16.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3. 17.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3. 17.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]]
