Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #     CA     #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 7.  6.]
 [ 4.  3.]
 [ 6.  6.]
 [ 9.  9.]
 [ 1. 12.]
 [ 7.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [ 8.  8.]
 [ 0. 13.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 0. 14.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 0. 14.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]]
