Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #       C    #     #
#     #            #     #
#     #     A      #     #
#     #      D     #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 6.  6.]
 [ 1.  3.]
 [ 8.  4.]
 [ 7.  7.]
 [ 3.  9.]
 [ 6.  6.]
 [ 2.  3.]
 [ 7.  4.]
 [ 7.  6.]
 [ 2. 10.]
 [ 6.  6.]
 [ 3.  4.]
 [ 6.  4.]
 [ 6.  5.]
 [ 2. 11.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  3.]
 [ 6.  4.]
 [ 2. 12.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  2.]
 [ 6.  3.]
 [ 2. 13.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  1.]
 [ 6.  2.]
 [ 2. 13.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  0.]
 [ 6.  1.]
 [ 2. 13.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6. -1.]
 [ 6.  0.]
 [ 2. 13.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6. -2.]
 [ 6. -1.]
 [ 2. 13.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6. -3.]
 [ 6. -2.]
 [ 2. 13.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6. -4.]
 [ 6. -3.]
 [ 2. 13.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6. -5.]
 [ 6. -4.]
 [ 2. 13.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6. -5.]
 [ 6. -4.]]
