Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #         S  #     #
#     #           B#     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 6.  6.]
 [12.  5.]
 [ 4.  3.]
 [ 2. 10.]
 [ 9.  3.]
 [ 6.  6.]
 [11.  5.]
 [ 4.  4.]
 [ 2.  9.]
 [ 9.  2.]
 [ 6.  6.]
 [10.  5.]
 [ 5.  5.]
 [ 3.  8.]
 [ 9.  1.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5.  5.]
 [ 4.  7.]
 [ 9.  0.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  5.]
 [ 5.  6.]
 [ 9. -1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  4.]
 [ 5.  5.]
 [ 9. -2.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  3.]
 [ 5.  5.]
 [ 9. -3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  2.]
 [ 5.  5.]
 [ 9. -4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  2.]
 [ 6.  5.]
 [ 9. -5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  1.]
 [ 7.  5.]
 [ 9. -5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  1.]
 [ 7.  5.]]
