Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #       A    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 8. 12.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  2.]
 [ 8. 12.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  1.]
 [ 8. 12.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  0.]
 [ 8. 12.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. -1.]
 [ 8. 12.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. -2.]
 [ 8. 12.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. -3.]
 [ 8. 12.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. -4.]
 [ 8. 12.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. -5.]
 [ 8. 12.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. -5.]
 [ 8. 12.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  7.]]
