Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     C   D  #     #
#     #        A   #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 9.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [10.  6.]
 [ 3.  3.]
 [ 8.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 9.  7.]
 [ 2.  2.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 1.  1.]
 [ 8.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 0.  0.]
 [ 9.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [-1. -1.]
 [10.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [-1. -1.]
 [11.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [-1. -1.]
 [12.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [-1. -1.]
 [12.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]]
