Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     # C   A      #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 6.  6.]
 [11.  8.]
 [ 2.  6.]
 [ 1.  5.]
 [ 7. 13.]
 [ 6.  6.]
 [10.  8.]
 [ 3.  7.]
 [ 2.  6.]
 [ 7. 14.]
 [ 6.  6.]
 [ 9.  8.]
 [ 4.  8.]
 [ 3.  7.]
 [ 7. 15.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  8.]
 [ 4.  8.]
 [ 7. 16.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  8.]
 [ 5.  8.]
 [ 7. 17.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  7.]
 [ 5.  8.]
 [ 7. 17.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  8.]
 [ 7. 17.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 7. 17.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  7.]]
