Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #     D      #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 5.  8.]
 [ 9.  5.]
 [ 8. 11.]
 [ 6.  6.]
 [ 2.  1.]
 [ 5.  9.]
 [ 9.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 1.  0.]
 [ 5. 10.]
 [ 9.  5.]
 [ 6. 11.]
 [ 6.  6.]
 [ 1. -1.]
 [ 6. 11.]
 [ 9.  5.]
 [ 5. 10.]
 [ 6.  6.]
 [ 1. -2.]
 [ 5. 10.]
 [ 9.  5.]
 [ 6. 11.]
 [ 6.  6.]
 [ 1. -2.]
 [ 6. 11.]
 [ 9.  5.]
 [ 5. 10.]
 [ 6.  6.]
 [ 1. -2.]
 [ 5. 10.]
 [ 9.  5.]
 [ 6. 11.]
 [ 6.  6.]]
