Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #D    A      #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [ 6.  6.]
 [10.  9.]
 [ 2. 10.]
 [ 1.  6.]
 [ 4.  4.]
 [ 6.  6.]
 [ 9.  9.]
 [ 2. 11.]
 [ 1.  7.]
 [ 5.  3.]
 [ 6.  6.]
 [ 8.  8.]
 [ 2. 12.]
 [ 1.  8.]
 [ 5.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. 13.]
 [ 2.  9.]
 [ 5.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. 14.]
 [ 3. 10.]
 [ 5.  0.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. 15.]
 [ 4. 11.]
 [ 5. -1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. 16.]
 [ 4. 11.]
 [ 5. -1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. 17.]
 [ 4. 11.]
 [ 5. -1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. 17.]
 [ 4. 11.]]
