Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #   D        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 9.  7.]
 [ 6.  6.]
 [12. 10.]
 [ 4. 11.]
 [ 2.  2.]
 [10.  7.]
 [ 6.  6.]
 [12.  9.]
 [ 5. 10.]
 [ 1.  1.]
 [10.  7.]
 [ 6.  6.]
 [12.  9.]
 [ 6.  9.]
 [ 1.  1.]
 [11.  7.]
 [ 6.  6.]
 [11.  8.]
 [ 6.  8.]
 [ 0.  0.]
 [11.  8.]
 [ 6.  6.]
 [11.  7.]
 [ 6.  7.]
 [ 0.  0.]
 [11.  7.]
 [ 6.  6.]
 [11.  8.]
 [ 6.  7.]
 [ 0.  0.]
 [11.  8.]
 [ 6.  6.]
 [11.  7.]
 [ 6.  7.]]
