Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [10. 11.]
 [ 6.  2.]
 [ 6.  6.]
 [ 9.  5.]
 [ 3. 10.]
 [ 9. 11.]
 [ 6.  3.]
 [ 6.  6.]
 [ 8.  5.]
 [ 2. 11.]
 [ 8. 11.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1. 12.]
 [ 7. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0. 13.]
 [ 6. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0. 14.]
 [ 6. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0. 14.]
 [ 6. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]]
