Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     C      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [12.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4. 12.]
 [ 9.  3.]
 [11.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4. 11.]
 [ 9.  3.]
 [11.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4. 10.]
 [ 9.  3.]
 [11.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  9.]
 [ 9.  3.]
 [11.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 9.  3.]
 [11.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  8.]]
