Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 6.  6.]
 [ 4. 12.]
 [ 6.  3.]
 [ 2.  8.]
 [ 2.  1.]
 [ 6.  6.]
 [ 4. 12.]
 [ 7.  4.]
 [ 3.  8.]
 [ 1.  0.]
 [ 6.  6.]
 [ 4. 12.]
 [ 7.  5.]
 [ 4.  8.]
 [ 1. -1.]
 [ 6.  6.]
 [ 4. 12.]
 [ 7.  5.]
 [ 5.  8.]
 [ 1. -2.]
 [ 6.  6.]
 [ 4. 12.]
 [ 7.  5.]
 [ 6.  7.]
 [ 1. -2.]
 [ 6.  6.]
 [ 4. 12.]
 [ 7.  5.]
 [ 6.  7.]]
