Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 6.  6.]
 [ 3.  1.]
 [ 8.  5.]
 [11. 10.]
 [ 6. 13.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7.  5.]
 [11.  9.]
 [ 6. 14.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  5.]
 [10.  8.]
 [ 6. 15.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  5.]
 [ 9.  7.]
 [ 6. 16.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 8.  6.]
 [ 6. 17.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6. 17.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6. 17.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 7.  5.]]
