Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #   D        #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 6.  6.]
 [ 9. 12.]
 [ 8. 11.]
 [ 4.  5.]
 [ 0.  2.]
 [ 6.  6.]
 [ 8. 11.]
 [ 7. 10.]
 [ 5.  6.]
 [-1.  1.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6.  9.]
 [ 5.  6.]
 [-1.  1.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  8.]
 [ 5.  6.]
 [-2.  0.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  7.]
 [ 6.  7.]
 [-2.  0.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  6.]
 [ 6.  7.]
 [-2.  0.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  7.]
 [-2.  0.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  7.]
 [-3.  0.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  7.]
 [-3.  0.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  7.]]
