Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B  A      #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 6.  6.]
 [ 3.  6.]
 [ 4. 12.]
 [ 9.  7.]
 [ 2.  1.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4. 12.]
 [ 8.  7.]
 [ 2.  0.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4. 12.]
 [ 7.  7.]
 [ 2. -1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4. 12.]
 [ 7.  7.]
 [ 2. -2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4. 12.]
 [ 7.  7.]
 [ 2. -2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4. 12.]
 [ 7.  7.]]
