Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #     B      #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 2.  8.]
 [ 6.  6.]
 [ 6. 11.]
 [10.  5.]
 [ 8.  1.]
 [ 2.  9.]
 [ 6.  6.]
 [ 5. 11.]
 [ 9.  6.]
 [ 8.  0.]
 [ 2. 10.]
 [ 6.  6.]
 [ 4. 11.]
 [ 8.  6.]
 [ 8. -1.]
 [ 2. 10.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  6.]
 [ 8. -2.]
 [ 2. 10.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  6.]
 [ 8. -3.]
 [ 2. 10.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  6.]
 [ 8. -4.]
 [ 2. 10.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  6.]
 [ 8. -4.]
 [ 2. 10.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  6.]]
