Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 12.]
 [ 3.  1.]
 [ 5.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 0. 13.]
 [ 4.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  4.]
 [ 0. 14.]
 [ 5.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  4.]
 [ 0. 15.]
 [ 6.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  4.]
 [ 0. 15.]
 [ 7.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 0. 15.]
 [ 7.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  5.]]
