Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    AD      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #  S         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 5.  6.]
 [ 8.  2.]
 [ 2. 10.]
 [ 6.  6.]
 [ 4. 12.]
 [ 4.  6.]
 [ 8.  2.]
 [ 1.  9.]
 [ 6.  6.]
 [ 4. 13.]
 [ 3.  6.]
 [ 8.  2.]
 [ 1.  8.]
 [ 6.  6.]
 [ 4. 14.]
 [ 2.  7.]
 [ 8.  2.]
 [ 1.  7.]
 [ 6.  6.]
 [ 4. 15.]
 [ 1.  7.]
 [ 8.  2.]
 [ 2.  7.]
 [ 6.  6.]
 [ 4. 16.]
 [ 2.  7.]
 [ 8.  2.]
 [ 1.  7.]
 [ 6.  6.]
 [ 4. 17.]
 [ 1.  7.]
 [ 8.  2.]
 [ 2.  7.]
 [ 6.  6.]
 [ 4. 17.]
 [ 2.  7.]
 [ 8.  2.]
 [ 1.  7.]
 [ 6.  6.]
 [ 4. 17.]
 [ 1.  7.]
 [ 8.  2.]
 [ 2.  7.]
 [ 6.  6.]]
