Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 4. 10.]
 [ 6.  6.]
 [ 2. 12.]
 [11.  5.]
 [ 7.  1.]
 [ 4. 10.]
 [ 6.  6.]
 [ 2. 12.]
 [10.  6.]
 [ 7.  0.]
 [ 4. 10.]
 [ 6.  6.]
 [ 2. 12.]
 [ 9.  6.]
 [ 7. -1.]
 [ 4. 10.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  6.]
 [ 7. -2.]
 [ 4. 10.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  6.]
 [ 7. -3.]
 [ 4. 10.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  6.]
 [ 7. -4.]
 [ 4. 10.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  6.]
 [ 7. -4.]
 [ 4. 10.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  6.]]
