Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #       D    #     #
#     #     C      #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 4.  7.]
 [ 1.  4.]
 [ 6.  6.]
 [ 8.  5.]
 [ 3.  0.]
 [ 5.  7.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3. -1.]
 [ 5.  7.]
 [ 3.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3. -2.]
 [ 5.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3. -3.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3. -4.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3. -5.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. -5.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]]
