Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5.  4.]
 [ 6.  8.]
 [ 7. 13.]
 [ 6.  6.]
 [ 2.  2.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7. 14.]
 [ 6.  6.]
 [ 3.  3.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7. 15.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7. 16.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7. 17.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7. 17.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  7.]]
