Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #   A B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 4.  6.]
 [ 6.  6.]
 [ 2. 10.]
 [ 5.  3.]
 [ 7. 12.]
 [ 3.  6.]
 [ 6.  6.]
 [ 1.  9.]
 [ 5.  4.]
 [ 8. 13.]
 [ 2.  7.]
 [ 6.  6.]
 [ 1.  8.]
 [ 5.  5.]
 [ 8. 14.]
 [ 1.  8.]
 [ 6.  6.]
 [ 2.  7.]
 [ 5.  5.]
 [ 8. 15.]
 [ 2.  7.]
 [ 6.  6.]
 [ 1.  8.]
 [ 5.  5.]
 [ 8. 16.]
 [ 1.  8.]
 [ 6.  6.]
 [ 2.  7.]
 [ 5.  5.]
 [ 8. 16.]
 [ 2.  7.]
 [ 6.  6.]
 [ 1.  8.]
 [ 5.  5.]
 [ 8. 16.]
 [ 1.  8.]
 [ 6.  6.]
 [ 2.  7.]
 [ 5.  5.]]
