Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D  C      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 9. 10.]
 [ 4.  2.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5.  9.]
 [ 8.  9.]
 [ 4.  3.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5. 10.]
 [ 7.  9.]
 [ 5.  3.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5. 11.]
 [ 6.  9.]
 [ 5.  2.]
 [ 6.  6.]
 [ 5.  3.]
 [ 5. 12.]
 [ 5. 10.]
 [ 5.  1.]
 [ 6.  6.]
 [ 5.  2.]
 [ 5. 13.]
 [ 5. 11.]
 [ 5.  0.]
 [ 6.  6.]
 [ 5.  1.]
 [ 5. 14.]
 [ 5. 12.]
 [ 5. -1.]
 [ 6.  6.]
 [ 5.  0.]
 [ 5. 14.]
 [ 5. 13.]
 [ 5. -2.]
 [ 6.  6.]
 [ 5. -1.]
 [ 5. 14.]
 [ 5. 13.]
 [ 5. -3.]
 [ 6.  6.]
 [ 5. -2.]
 [ 5. 14.]
 [ 5. 13.]
 [ 5. -4.]
 [ 6.  6.]
 [ 5. -3.]
 [ 5. 14.]
 [ 5. 13.]
 [ 5. -5.]
 [ 6.  6.]
 [ 5. -4.]
 [ 5. 14.]
 [ 5. 13.]
 [ 5. -5.]
 [ 6.  6.]
 [ 5. -4.]]
