Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [10.  1.]
 [ 6.  6.]
 [ 9.  9.]
 [ 7. 10.]
 [ 3.  3.]
 [10.  1.]
 [ 6.  6.]
 [10.  9.]
 [ 8.  9.]
 [ 2.  2.]
 [10.  1.]
 [ 6.  6.]
 [11.  9.]
 [ 9.  9.]
 [ 1.  1.]
 [10.  1.]
 [ 6.  6.]
 [12.  9.]
 [10.  9.]
 [ 1.  1.]
 [10.  1.]
 [ 6.  6.]
 [13.  9.]
 [11.  9.]
 [ 1.  1.]
 [10.  1.]
 [ 6.  6.]
 [14.  9.]
 [12.  9.]
 [ 1.  1.]
 [10.  1.]
 [ 6.  6.]
 [15.  9.]
 [13.  9.]
 [ 1.  1.]
 [10.  1.]
 [ 6.  6.]
 [16.  9.]
 [14.  9.]
 [ 1.  1.]
 [10.  1.]
 [ 6.  6.]
 [17.  9.]
 [15.  9.]
 [ 1.  1.]
 [10.  1.]
 [ 6.  6.]
 [17.  9.]
 [16.  9.]
 [ 1.  1.]
 [10.  1.]
 [ 6.  6.]
 [17.  9.]
 [16.  9.]]
