Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A    D #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 6.  6.]
 [ 5. 10.]
 [ 3.  7.]
 [11.  6.]
 [ 7. 12.]
 [ 6.  6.]
 [ 6. 10.]
 [ 3.  6.]
 [10.  6.]
 [ 7. 13.]
 [ 6.  6.]
 [ 6. 10.]
 [ 4.  6.]
 [ 9.  6.]
 [ 7. 14.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  6.]
 [ 8.  6.]
 [ 7. 15.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  6.]
 [ 7.  6.]
 [ 7. 16.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  6.]
 [ 7. 17.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  6.]
 [ 7. 17.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  6.]]
