Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #       D    #     #
#     #  C         #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 10.]
 [ 6.  6.]
 [ 5.  2.]
 [ 3.  5.]
 [ 8.  4.]
 [ 4. 11.]
 [ 6.  6.]
 [ 5.  3.]
 [ 4.  6.]
 [ 7.  4.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  6.]
 [ 6.  4.]
 [ 4. 13.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  6.]
 [ 5.  4.]
 [ 4. 14.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 4. 15.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 4. 16.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 4. 17.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 4. 17.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 5.  5.]]
