Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #          D #     #
#     #  B         #     #
#     #     A      #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  7.]
 [ 6.  6.]
 [ 3.  5.]
 [ 1.  3.]
 [11.  4.]
 [ 9.  8.]
 [ 6.  6.]
 [ 3.  5.]
 [ 0.  2.]
 [11.  3.]
 [ 9.  9.]
 [ 6.  6.]
 [ 4.  5.]
 [ 0.  2.]
 [10.  3.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 0.  2.]
 [ 9.  3.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 0.  2.]
 [ 8.  3.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 0.  2.]
 [ 7.  4.]
 [ 9. 13.]
 [ 6.  6.]
 [ 5.  5.]
 [ 0.  2.]
 [ 6.  5.]
 [ 9. 14.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0.  2.]
 [ 5.  5.]
 [ 9. 14.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0.  2.]
 [ 5.  5.]]
