Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    B       #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 3.  7.]
 [ 5.  2.]
 [ 2.  3.]
 [ 6.  6.]
 [ 4. 13.]
 [ 2.  7.]
 [ 4.  2.]
 [ 1.  4.]
 [ 6.  6.]
 [ 4. 14.]
 [ 1.  7.]
 [ 3.  3.]
 [ 1.  5.]
 [ 6.  6.]
 [ 4. 15.]
 [ 1.  7.]
 [ 2.  4.]
 [ 1.  5.]
 [ 6.  6.]
 [ 4. 16.]
 [ 1.  7.]
 [ 2.  4.]
 [ 1.  5.]
 [ 6.  6.]
 [ 4. 16.]
 [ 1.  7.]
 [ 2.  4.]
 [ 1.  5.]
 [ 6.  6.]]
