Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     # B   C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 9.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 4. 13.]
 [ 8.  5.]
 [ 3.  6.]
 [ 6.  6.]
 [ 0. 10.]
 [ 4. 14.]
 [ 7.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 0.  9.]
 [ 4. 15.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  8.]
 [ 4. 16.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  8.]
 [ 4. 17.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  7.]
 [ 4. 17.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 4. 17.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  7.]]
