Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #   C        #     #
#     #    B       #     #
#     #     A      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  4.]
 [ 6.  7.]
 [ 8.  2.]
 [ 6.  6.]
 [ 6.  4.]
 [ 3.  4.]
 [ 6.  7.]
 [ 9.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  4.]
 [ 6.  7.]
 [10.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  4.]
 [ 6.  7.]
 [11. -1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  4.]
 [ 6.  7.]
 [11. -1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  4.]
 [ 6.  7.]]
