Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #B           #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #          D #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 7.  8.]
 [ 1.  7.]
 [ 6.  6.]
 [11. 12.]
 [ 4. 12.]
 [ 6.  7.]
 [ 2.  7.]
 [ 6.  6.]
 [11. 11.]
 [ 4. 13.]
 [ 6.  7.]
 [ 3.  7.]
 [ 6.  6.]
 [10. 10.]
 [ 4. 14.]
 [ 6.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 9.  9.]
 [ 4. 15.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 4. 16.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 17.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 17.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]]
