Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     # C          #     #
#     #   B A      #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  9.]
 [ 6.  6.]
 [ 4.  6.]
 [ 2.  5.]
 [ 8.  4.]
 [ 1. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2.  4.]
 [ 7.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  4.]
 [ 6.  5.]
 [ 1. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  4.]
 [ 6.  5.]
 [ 1. 13.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  4.]
 [ 6.  5.]
 [ 1. 14.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  4.]
 [ 6.  5.]
 [ 1. 15.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  4.]
 [ 6.  5.]
 [ 1. 16.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  4.]
 [ 6.  5.]
 [ 1. 16.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  4.]
 [ 6.  5.]]
