Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 6.  6.]
 [12.  9.]
 [ 2.  2.]
 [ 4. 10.]
 [11.  4.]
 [ 6.  6.]
 [12.  8.]
 [ 2.  2.]
 [ 4.  9.]
 [11.  3.]
 [ 6.  6.]
 [12.  7.]
 [ 2.  2.]
 [ 4.  8.]
 [11.  2.]
 [ 6.  6.]
 [12.  6.]
 [ 2.  2.]
 [ 5.  7.]
 [11.  1.]
 [ 6.  6.]
 [12.  6.]
 [ 2.  2.]
 [ 5.  7.]
 [11.  0.]
 [ 6.  6.]
 [12.  6.]
 [ 2.  2.]
 [ 5.  7.]
 [11. -1.]
 [ 6.  6.]
 [12.  6.]
 [ 2.  2.]
 [ 5.  7.]
 [11. -2.]
 [ 6.  6.]
 [12.  6.]
 [ 2.  2.]
 [ 5.  7.]
 [11. -2.]
 [ 6.  6.]
 [12.  6.]
 [ 2.  2.]
 [ 5.  7.]]
