Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #        B   #     #
#     #            #     #
#     #      A     #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 7.  9.]
 [ 9.  7.]
 [ 4. 10.]
 [ 6.  6.]
 [ 8.  0.]
 [ 6. 10.]
 [ 8.  8.]
 [ 5. 10.]
 [ 6.  6.]
 [ 8. -1.]
 [ 5. 10.]
 [ 7.  9.]
 [ 6. 10.]
 [ 6.  6.]
 [ 8. -2.]
 [ 5. 10.]
 [ 7.  9.]
 [ 6. 10.]
 [ 6.  6.]
 [ 8. -3.]
 [ 5. 10.]
 [ 7.  9.]
 [ 6. 10.]
 [ 6.  6.]
 [ 8. -3.]
 [ 5. 10.]
 [ 7.  9.]
 [ 6. 10.]
 [ 6.  6.]]
