Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     C D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 9.  1.]
 [ 7. 10.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  3.]
 [ 8.  2.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  2.]
 [ 7.  2.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  1.]
 [ 6.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  0.]
 [ 6.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. -1.]
 [ 6.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. -1.]
 [ 6.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]]
