Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #        B   #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 10.]
 [ 6.  4.]
 [ 9.  2.]
 [ 2.  1.]
 [ 6.  6.]
 [ 4. 11.]
 [ 5.  4.]
 [ 8.  2.]
 [ 2.  1.]
 [ 6.  6.]
 [ 4. 12.]
 [ 4.  4.]
 [ 7.  2.]
 [ 2.  1.]
 [ 6.  6.]
 [ 4. 13.]
 [ 3.  4.]
 [ 6.  2.]
 [ 2.  2.]
 [ 6.  6.]
 [ 4. 14.]
 [ 3.  4.]
 [ 5.  2.]
 [ 2.  2.]
 [ 6.  6.]
 [ 4. 15.]
 [ 2.  4.]
 [ 4.  2.]
 [ 2.  3.]
 [ 6.  6.]
 [ 4. 16.]
 [ 2.  3.]
 [ 3.  3.]
 [ 2.  4.]
 [ 6.  6.]
 [ 4. 16.]
 [ 1.  4.]
 [ 3.  3.]
 [ 2.  4.]
 [ 6.  6.]
 [ 4. 16.]
 [ 1.  4.]
 [ 3.  3.]
 [ 2.  4.]
 [ 6.  6.]]
