Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D  C      #     #
#     #            #     #
#     #         A  #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [10.  8.]
 [11.  2.]
 [ 6.  6.]
 [ 3.  6.]
 [ 4. 10.]
 [ 9.  8.]
 [11.  3.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4. 11.]
 [ 8.  8.]
 [11.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4. 12.]
 [ 7.  8.]
 [10.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4. 13.]
 [ 6.  8.]
 [ 9.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4. 14.]
 [ 6.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4. 15.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4. 16.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4. 17.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4. 17.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]]
