Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C B      #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #        D   #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 3.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [ 9. 10.]
 [ 6. 12.]
 [ 3.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [ 9.  9.]
 [ 6. 13.]
 [ 3.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [ 8.  8.]
 [ 6. 14.]
 [ 3.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  7.]
 [ 6. 15.]
 [ 3.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  7.]
 [ 6. 16.]
 [ 3.  6.]
 [ 6.  6.]
 [ 3.  7.]
 [ 7.  7.]
 [ 6. 17.]
 [ 3.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  7.]
 [ 6. 17.]
 [ 3.  6.]
 [ 6.  6.]
 [ 3.  7.]
 [ 7.  7.]
 [ 6. 17.]
 [ 3.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  7.]]
