Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 6.  6.]
 [10.  9.]
 [ 5. 12.]
 [ 3.  4.]
 [ 8.  0.]
 [ 6.  6.]
 [ 9.  9.]
 [ 5. 12.]
 [ 3.  5.]
 [ 8. -1.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5. 12.]
 [ 4.  6.]
 [ 8. -2.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5. 12.]
 [ 5.  6.]
 [ 8. -2.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5. 13.]
 [ 5.  6.]
 [ 8. -2.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5. 14.]
 [ 5.  6.]
 [ 8. -2.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5. 14.]
 [ 5.  6.]
 [ 8. -2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. 14.]
 [ 5.  6.]
 [ 8. -3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. 14.]
 [ 5.  6.]
 [ 8. -3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. 14.]
 [ 5.  6.]]
