Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #   B C      #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 7.  8.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  0.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0. -1.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [-1. -2.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [-1. -2.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]]
